datatype = kim
method = idw
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95nids: 1
data\temp.mat
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95data\temp.mat
nmeshpts = 1000, ndatapts = 1000
[Warning: Working directory not clean (i.e. uncommitted/unpushed) files exist. Use !git commit -am "<message>", then !git push] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_gitcommit', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m', 15)" style="font-weight:bold">get_gitcommit</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m',15,0)">line 15</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m', 271)" style="font-weight:bold">interp5DOF</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m',271,0)">line 271</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF_setup', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m', 70)" style="font-weight:bold">interp5DOF_setup</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m',70,0)">line 70</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData>@(ndatapts,npredpts,method,datatype,pgnum)interp5DOF_setup(ndatapts,npredpts,method,datatype,''pgnum'',pgnum)', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 103)" style="font-weight:bold">randOctParityData>@(ndatapts,npredpts,method,datatype,pgnum)interp5DOF_setup(ndatapts,npredpts,method,datatype,'pgnum',pgnum)</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',103,0)">line 103</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_argfn', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m', 50)" style="font-weight:bold">exec_argfn</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m',50,0)">line 50</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_combs', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m', 64)" style="font-weight:bold">exec_combs</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m',64,0)">line 64</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 130)" style="font-weight:bold">randOctParityData</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',130,0)">line 130</a>)] 
<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\idw.m',36,1)">36  </a>nnIDs = find(isnan(yq));
find(isnan(yq))

ans =
   (1,289)     1.2695
   (1,290)     1.2080
   (1,291)     1.1768
   (1,292)     1.1899
   (1,293)     1.1792
   (1,294)     1.2650
   (1,295)     1.1012
   (1,296)     1.2549
   (1,297)     1.2415
   (1,298)     1.2160
   (1,299)     1.2436
   (1,300)     1.1668
   (1,301)     1.2732
   (1,302)        NaN
   (1,303)     1.2474
   (1,304)     1.3162
   (1,305)     1.2259
   (1,306)     1.0646
   (1,307)     1.1258
   (1,308)     1.2395
   (1,309)     1.2599
   (1,310)     1.2179
   (1,311)     1.0951
   (1,312)     1.2359
   (1,313)     1.2842
   (1,314)     1.3085
   (1,315)     1.1579
   (1,316)     1.2292
   (1,317)     1.2372
   (1,318)     1.3479
   (1,319)     1.2746
   (1,320)     1.2099
   (1,321)     1.1843
   (1,322)     1.2377
   (1,323)     1.2306
   (1,324)     1.2159
   (1,325)        NaN
   (1,326)     1.1778
   (1,327)     1.1577
   (1,328)     1.2554
   (1,329)     1.1832
   (1,330)     1.2575
   (1,331)     1.2433
   (1,332)     1.1889
   (1,333)     1.1292
   (1,334)        NaN
   (1,335)     1.2380
   (1,336)     1.2556
   (1,337)     1.2137
   (1,338)     1.2665
   (1,339)        NaN
   (1,340)     1.2086
   (1,341)     1.2188
   (1,342)     1.2256
   (1,343)     1.2316
   (1,344)        NaN
   (1,345)     1.1970
   (1,346)     1.2775
   (1,347)     1.1864
   (1,348)     1.1875
   (1,349)     1.3095
   (1,350)     1.1938
   (1,351)     1.2027
   (1,352)     1.2328
   (1,353)     1.1419
   (1,354)     1.2772
   (1,355)     1.2588
   (1,356)     1.2790
   (1,357)     1.2483
   (1,358)     1.1995
   (1,359)        NaN
   (1,360)     1.0118
   (1,361)     1.2721
   (1,362)        NaN
   (1,363)     1.2401
   (1,364)     1.2268
   (1,365)     1.1517
   (1,366)     1.1967
   (1,367)     1.2166
   (1,368)     1.2817
   (1,369)     1.2142
   (1,370)     1.2087
   (1,371)     1.2111
   (1,372)     1.2726
   (1,373)        NaN
   (1,374)     1.1829
   (1,375)     0.9762
   (1,376)     1.1842
   (1,377)     1.1964
   (1,378)     1.2187
   (1,379)     1.2233
   (1,380)        NaN
   (1,381)     1.2103
   (1,382)     1.3093
   (1,383)     1.2245
   (1,384)     1.2131
   (1,385)     1.1213
   (1,386)     1.2782
   (1,387)     1.2266
   (1,388)        NaN
   (1,389)     1.2089
   (1,390)        NaN
   (1,391)     1.2800
   (1,392)     1.1343
   (1,393)     1.2074
   (1,394)     1.1757
   (1,395)     1.1461
   (1,396)     1.2058
   (1,397)     1.0887
   (1,398)     1.2309
   (1,399)     1.2497
   (1,400)     1.1859
   (1,401)     1.2884
   (1,402)     1.2636
   (1,403)     1.1688
   (1,404)     1.2710
   (1,405)     1.2290
   (1,406)     1.1947
   (1,407)     1.2877
   (1,408)     1.2490
   (1,409)        NaN
   (1,410)     1.2160
   (1,411)     1.2630
   (1,412)     1.1591
   (1,413)     1.2760
   (1,414)     1.1930
   (1,415)     1.2668
   (1,416)        NaN
   (1,417)     1.2311
   (1,418)     1.2084
   (1,419)     1.2674
   (1,420)     1.1941
   (1,421)        NaN
   (1,422)     1.2479
   (1,423)     1.2224
   (1,424)     1.2844
   (1,425)     1.2680
   (1,426)        NaN
   (1,427)     1.2671
   (1,428)     1.2091
   (1,429)     1.3074
   (1,430)     1.2650
   (1,431)     1.2207
   (1,432)     1.2696
   (1,433)     1.2740
   (1,434)     1.2230
   (1,435)     1.2435
   (1,436)     1.3091
   (1,437)     1.2547
   (1,438)     1.2682
   (1,439)     1.2704
   (1,440)     1.1604
   (1,441)     1.1149
   (1,442)     1.2965
   (1,443)     1.2407
   (1,444)     1.2814
   (1,445)     1.1957
   (1,446)        NaN
   (1,447)     1.1831
   (1,448)     1.2491
   (1,449)     1.1688
   (1,450)     1.1899
   (1,451)     1.2097
   (1,452)     1.2728
   (1,453)     1.2980
   (1,454)     1.2699
   (1,455)     1.2461
   (1,456)     1.2142
   (1,457)     1.2938
   (1,458)     1.2023
   (1,459)     1.1618
   (1,460)     1.2751
   (1,461)     1.2678
   (1,462)     1.1968
   (1,463)     1.2072
   (1,464)     1.2236
   (1,465)     1.3286
   (1,466)     1.2299
   (1,467)     1.2394
   (1,468)     1.2325
   (1,469)     1.2820
   (1,470)     1.1860
   (1,471)     1.2304
   (1,472)     1.2279
   (1,473)     1.3107
   (1,474)     1.3327
   (1,475)     1.2097
   (1,476)     1.2074
   (1,477)     1.2202
   (1,478)     1.2744
   (1,479)     1.0014
   (1,480)     1.2987
   (1,481)     1.2481
   (1,482)        NaN
   (1,483)     1.1277
   (1,484)     1.2472
   (1,485)        NaN
   (1,486)     1.2350
   (1,487)     1.0855
   (1,488)     1.2494
   (1,489)     0.8691
   (1,490)     1.3038
   (1,491)     1.1814
   (1,492)     1.2951
   (1,493)     1.2346
   (1,494)     1.2272
   (1,495)     1.2472
   (1,496)        NaN
   (1,497)     1.2669
   (1,498)     1.2570
   (1,499)     1.2738
   (1,500)     1.2474
   (1,501)     1.2604
   (1,502)     1.2377
   (1,503)     1.2567
   (1,504)     1.2234
   (1,505)     1.2731
   (1,506)     1.2591
   (1,507)     1.2407
   (1,508)     1.2272
   (1,509)     1.2768
   (1,510)        NaN
   (1,511)     1.2943
   (1,512)     1.2332
   (1,513)     1.3301
   (1,514)     1.2622
   (1,515)     1.2265
   (1,516)     1.1886
   (1,517)     1.2848
   (1,518)     0.9819
   (1,519)     1.1862
   (1,520)     1.2689
   (1,521)     1.2436
   (1,522)     1.1763
   (1,523)     1.2919
   (1,524)     1.2538
   (1,525)     1.2629
   (1,526)     1.2777
   (1,527)     1.2873
   (1,528)     1.1637
   (1,529)     1.2192
   (1,530)     1.2472
   (1,531)     1.2561
   (1,532)     1.2417
   (1,533)     1.1202
   (1,534)     1.2414
   (1,535)     1.2065
   (1,536)     1.2395
   (1,537)     1.2196
   (1,538)     1.2792
   (1,539)     1.2878
   (1,540)     1.2334
   (1,541)     1.2869
   (1,542)     1.2158
   (1,543)        NaN
   (1,544)     1.0882
   (1,545)        NaN
   (1,546)     1.1151
   (1,547)     1.1782
   (1,548)        NaN
   (1,549)     1.2860
   (1,550)     1.2598
   (1,551)     1.2183
   (1,552)     1.2058
   (1,553)     1.3261
   (1,554)     1.3054
   (1,555)     1.2147
   (1,556)     1.1439
   (1,557)        NaN
   (1,558)     1.2567
   (1,559)     1.2381
   (1,560)     1.2549
   (1,561)     1.2145
   (1,562)     1.3162
   (1,563)     1.2175
   (1,564)     1.1072
   (1,565)     1.2746
   (1,566)     1.2158
   (1,567)     1.2187
   (1,568)        NaN
   (1,569)     1.2069
   (1,570)     1.2531
   (1,571)     1.2244
   (1,572)     1.2178
   (1,573)     1.2090
   (1,574)     1.2650
   (1,575)     1.2659
   (1,576)     1.1811
   (1,577)     1.2124
   (1,578)     1.2228
   (1,579)     1.2745
   (1,580)     1.2551
   (1,581)     1.2680
   (1,582)        NaN
   (1,583)        NaN
   (1,584)     1.2171
   (1,585)     1.2315
   (1,586)     1.2314
   (1,587)     1.2421
   (1,588)        NaN
   (1,589)     1.2589
   (1,590)     1.2489
   (1,591)     1.2932
   (1,592)     1.1174
   (1,593)     1.2741
   (1,594)        NaN
   (1,595)        NaN
   (1,596)     1.3000
   (1,597)     1.2322
   (1,598)     1.1611
   (1,599)     1.1880
   (1,600)     1.1827
   (1,601)     1.2213
   (1,602)     1.1970
   (1,603)     1.2554
   (1,604)     1.2578
   (1,605)     1.2143
   (1,606)     1.2729
   (1,607)     1.2128
   (1,608)     1.2572
   (1,609)     1.2319
   (1,610)     1.2445
   (1,611)     1.2833
   (1,612)        NaN
   (1,613)     1.2681
   (1,614)     1.0537
   (1,615)     1.2578
   (1,616)     1.2515
   (1,617)     1.0853
   (1,618)     1.1870
   (1,619)     1.2596
   (1,620)     1.3035
   (1,621)     1.2419
   (1,622)     1.2576
   (1,623)     1.1780
   (1,624)     1.2789
   (1,625)     1.2794
   (1,626)     1.2445
   (1,627)     1.2535
   (1,628)     1.3074
   (1,629)     1.1909
   (1,630)     1.2110
   (1,631)     1.2710
   (1,632)     1.2149
   (1,633)        NaN
   (1,634)     1.1919
   (1,635)     1.2071
   (1,636)     1.2507
   (1,637)     1.2558
   (1,638)     1.2495
   (1,639)     1.1953
   (1,640)     1.2587
   (1,641)     1.2123
   (1,642)        NaN
   (1,643)     1.2374
   (1,644)        NaN
   (1,645)     1.2140
   (1,646)     1.2355
   (1,647)     1.1997
   (1,648)     1.2196
   (1,649)     1.2532
   (1,650)     1.2882
   (1,651)     1.2149
   (1,652)     1.1255
   (1,653)        NaN
   (1,654)     1.2745
   (1,655)     1.2592
   (1,656)     1.2151
   (1,657)     1.4550
   (1,658)     1.2365
   (1,659)     1.3183
   (1,660)     1.2209
   (1,661)     1.1882
   (1,662)        NaN
   (1,663)     1.2170
   (1,664)     1.2986
   (1,665)        NaN
   (1,666)        NaN
   (1,667)     1.1621
   (1,668)     1.2789
   (1,669)     1.2379
   (1,670)     1.1854
   (1,671)     1.2539
   (1,672)        NaN
   (1,673)     1.3503
   (1,674)     1.2355
   (1,675)     1.1599
   (1,676)        NaN
   (1,677)     1.2032
   (1,678)        NaN
   (1,679)     1.2778
   (1,680)     1.2539
   (1,681)     1.1824
   (1,682)     1.2258
   (1,683)     1.3031
   (1,684)     1.2762
   (1,685)        NaN
   (1,686)     1.2242
   (1,687)     1.2916
   (1,688)     1.2248
   (1,689)     1.1860
   (1,690)     1.2073
   (1,691)     1.2511
   (1,692)     1.2652
   (1,693)     1.2377
   (1,694)     1.2862
   (1,695)     1.2988
   (1,696)     1.2703
   (1,697)     1.2538
   (1,698)     1.2678
   (1,699)     1.1597
   (1,700)     1.2387
   (1,701)     1.2360
   (1,702)     1.1573
   (1,703)     1.2982
   (1,704)     1.1879
   (1,705)     1.2204
   (1,706)     1.2348
   (1,707)     1.2290
   (1,708)     1.1725
   (1,709)        NaN
   (1,710)     1.2123
   (1,711)     1.2210
   (1,712)     1.2874
   (1,713)     1.1465
   (1,714)     1.2707
   (1,715)     1.2171
   (1,716)        NaN
   (1,717)     1.2191
   (1,718)     1.1744
   (1,719)     1.2564
   (1,720)     1.2660
   (1,721)     1.2407
   (1,722)     1.2731
   (1,723)     1.2155
   (1,724)     1.2346
   (1,725)     1.1699
   (1,726)     1.2098
   (1,727)     1.2520
   (1,728)     1.2353
   (1,729)        NaN
   (1,730)        NaN
   (1,731)     1.2046
   (1,732)     1.2478
   (1,733)     1.1864
   (1,734)     1.2685
   (1,735)     1.1867
   (1,736)     1.2241
   (1,737)     1.2111
   (1,738)     1.2065
   (1,739)     1.2231
   (1,740)     1.2625
   (1,741)     1.2614
   (1,742)     1.2354
   (1,743)     1.3184
   (1,744)     1.2298
   (1,745)     1.1352
   (1,746)     1.2343
   (1,747)     1.2552
   (1,748)     1.2242
   (1,749)     1.2656
   (1,750)     1.2480
   (1,751)     1.2757
   (1,752)     1.2695
   (1,753)     1.1554
   (1,754)     1.2162
   (1,755)     1.2344
   (1,756)     1.1971
   (1,757)     1.3063
   (1,758)        NaN
   (1,759)     1.1932
   (1,760)     1.1944
   (1,761)     1.2476
   (1,762)     1.1725
   (1,763)     1.2696
   (1,764)     1.2143
   (1,765)     1.2212
   (1,766)     1.2809
   (1,767)     1.2345
   (1,768)     1.2231
   (1,769)     1.2509
   (1,770)     1.2892
   (1,771)     1.2278
   (1,772)     1.1859
   (1,773)     1.1794
   (1,774)     1.0917
   (1,775)     1.2769
   (1,776)     1.2714
   (1,777)     1.2831
   (1,778)     1.2742
   (1,779)        NaN
   (1,780)     1.1739
   (1,781)     1.2101
   (1,782)     1.1797
   (1,783)     1.2320
   (1,784)     1.1932
   (1,785)     1.3096
   (1,786)     1.2291
   (1,787)     1.2724
   (1,788)     1.2095
   (1,789)        NaN
   (1,790)     1.2647
   (1,791)     1.2391
   (1,792)     1.2892
   (1,793)     1.2430
   (1,794)     1.1839
   (1,795)     1.2221
   (1,796)     1.2564
   (1,797)     1.3177
   (1,798)     1.2759
   (1,799)     1.2695
   (1,800)     1.2178
   (1,801)     1.3216
   (1,802)     1.2087
   (1,803)     1.1959
   (1,804)     1.3027
   (1,805)        NaN
   (1,806)     1.2218
   (1,807)     1.2206
   (1,808)     1.2394
   (1,809)     1.2517
   (1,810)     1.1522
   (1,811)     1.1821
   (1,812)     1.1940
   (1,813)     1.2601
   (1,814)     1.2654
   (1,815)     1.2020
   (1,816)     1.2732
   (1,817)     1.2891
   (1,818)     1.2483
   (1,819)     1.1916
   (1,820)     1.2709
   (1,821)     1.1693
   (1,822)     1.2608
   (1,823)     1.2031
   (1,824)     1.2620
   (1,825)     1.2155
   (1,826)     1.2416
   (1,827)     1.0911
   (1,828)     1.2352
   (1,829)     1.2615
   (1,830)     1.1449
   (1,831)     1.2910
   (1,832)     1.2481
   (1,833)     1.2447
   (1,834)     1.2138
   (1,835)     1.2991
   (1,836)        NaN
   (1,837)     1.2467
   (1,838)     1.2664
   (1,839)     1.1794
   (1,840)     1.2469
   (1,841)     1.2264
   (1,842)     1.2161
   (1,843)     1.2317
   (1,844)     1.2208
   (1,845)     1.2588
   (1,846)     1.2070
   (1,847)     1.2750
   (1,848)     1.2516
   (1,849)     1.2277
   (1,850)     1.2114
   (1,851)     1.1815
   (1,852)     1.2617
   (1,853)        NaN
   (1,854)     1.2275
   (1,855)     1.2061
   (1,856)     1.1462
   (1,857)     1.2386
   (1,858)     1.1993
   (1,859)     1.2283
   (1,860)     1.1968
   (1,861)     1.2232
   (1,862)     1.2842
   (1,863)     1.2167
   (1,864)     1.2251
   (1,865)     1.2678
   (1,866)     1.2197
   (1,867)     1.2174
   (1,868)     1.2428
   (1,869)     1.1671
   (1,870)        NaN
   (1,871)     1.1813
   (1,872)     1.3183
   (1,873)     1.2087
   (1,874)     1.1996
   (1,875)     1.2816
   (1,876)     1.2466
   (1,877)     1.2247
   (1,878)     1.1702
   (1,879)     1.2084
   (1,880)     1.2611
   (1,881)     1.2633
   (1,882)     1.2451
   (1,883)     1.3335
   (1,884)     1.2414
   (1,885)     1.2326
   (1,886)     1.2523
   (1,887)     1.2599
   (1,888)     1.2622
   (1,889)     1.1735
   (1,890)     1.2651
   (1,891)     1.1963
   (1,892)        NaN
   (1,893)     1.1949
   (1,894)     1.2624
   (1,895)     1.2361
   (1,896)     1.2208
   (1,897)     1.2051
   (1,898)     1.1577
   (1,899)        NaN
   (1,900)     1.2658
   (1,901)     1.2583
   (1,902)     1.2185
   (1,903)     1.3000
   (1,904)     1.2275
   (1,905)     1.2216
   (1,906)     1.2086
   (1,907)     1.2755
   (1,908)     1.2268
   (1,909)     1.0967
   (1,910)     1.2329
   (1,911)     1.2252
   (1,912)     1.3059
   (1,913)     1.2141
   (1,914)     1.2165
   (1,915)     1.2552
   (1,916)     1.2849
   (1,917)     1.2568
   (1,918)     1.2239
   (1,919)     1.2268
   (1,920)     1.1789
   (1,921)     1.2844
   (1,922)     1.2801
   (1,923)     1.2684
   (1,924)     1.1788
   (1,925)     1.2169
   (1,926)     1.2491
   (1,927)     1.2643
   (1,928)     1.2498
   (1,929)     1.1856
   (1,930)     1.2416
   (1,931)     1.2771
   (1,932)     1.2285
   (1,933)     1.2720
   (1,934)     1.1989
   (1,935)        NaN
   (1,936)        NaN
   (1,937)     1.1956
   (1,938)     1.1404
   (1,939)     1.1786
   (1,940)     1.2384
   (1,941)     1.2687
   (1,942)     1.1790
   (1,943)     1.2428
   (1,944)     1.2047
   (1,945)     1.1677
   (1,946)     1.2069
   (1,947)        NaN
   (1,948)     1.1548
   (1,949)     1.2247
   (1,950)        NaN
   (1,951)     1.2575
   (1,952)     1.2254
   (1,953)     1.2268
   (1,954)     1.1531
   (1,955)     1.2620
   (1,956)     1.1920
   (1,957)     1.2406
   (1,958)     1.3448
   (1,959)        NaN
   (1,960)     1.2047
   (1,961)     1.2538
   (1,962)     1.1987
   (1,963)     1.1094
   (1,964)     1.2604
   (1,965)     1.2299
   (1,966)     1.2158
   (1,967)     1.2278
   (1,968)     1.2228
   (1,969)     1.2244
   (1,970)     1.1900
   (1,971)     1.2197
   (1,972)     1.1831
   (1,973)     1.2253
   (1,974)     1.2238
   (1,975)     1.2554
   (1,976)     1.2231
   (1,977)     1.1072
   (1,978)     1.2110
   (1,979)     1.3327
   (1,980)     1.1894
   (1,981)     1.2729
   (1,982)     1.2581
   (1,983)     1.2086
   (1,984)     1.1526
   (1,985)     1.2596
   (1,986)     1.2428
   (1,987)     1.2435
   (1,988)     1.2218
   (1,989)     1.2601
   (1,990)     1.3094
   (1,991)     1.1624
   (1,992)     1.2270
   (1,993)     1.3259
   (1,994)     1.2097
   (1,995)        NaN
   (1,996)     1.2198
   (1,997)     1.2672
   (1,998)     1.2045
   (1,999)     1.2154
   (1,1000)    1.3205

nnIDs
{Unrecognized function or variable 'nnIDs'.
} 
if system_dependent('IsDebugMode')==1, dbstep; end
<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\idw.m',37,1)">37  </a>nnList = dsearchn(X,Xq(nnIDs,:));
nnIDs

nnIDs =

  Columns 1 through 21

     7    10    25    28    34    37    71    85    92    98   111   122   126   128   129   131   132   136   137   153   161

  Columns 22 through 42

   205   217   224   226   238   239   262   264   270   271   272   284   302   325   334   339   344   359   362   373   380

  Columns 43 through 63

   388   390   409   416   421   426   446   482   485   496   510   543   545   548   557   568   582   583   588   594   595

  Columns 64 through 84

   612   633   642   644   653   662   665   666   672   676   678   685   709   716   729   730   758   779   789   805   836

  Columns 85 through 94

   853   870   892   899   935   936   947   950   959   995

if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
yq

yq =

    1.2211
    1.2084
    1.1449
    1.2058
    1.2372
    1.2271
    1.3266
    1.2267
    1.2032
    1.2844
    1.3081
    1.2816
    1.1795
    1.2840
    1.3313
    1.2423
    1.2323
    1.3313
    1.2966
    1.2744
    1.2367
    1.3162
    1.2778
    1.2944
    1.3448
    0.8082
    1.2482
    1.0951
    1.2312
    1.2561
    1.2473
    1.2424
    1.2924
    1.1701
    1.1807
    1.2007
    1.1707
    1.1000
    1.1821
    1.2714
    1.2520
    1.2092
    1.1980
    1.2087
    1.2007
    1.1609
    1.2895
    1.2173
    1.1609
    1.2318
    1.1976
    1.1787
    1.2125
    1.2124
    1.2553
    1.0954
    1.2431
    1.1581
    1.2995
    1.2944
    1.2465
    1.1607
    1.2612
    1.2761
    1.1751
    1.2092
    1.2152
    1.2414
    1.3013
    1.2565
    1.2254
    1.2536
    1.2769
    1.2113
    1.2753
    1.2306
    1.2117
    1.2551
    1.1804
    1.2228
    1.2603
    1.1877
    1.2291
    1.2412
    1.2946
    1.3355
    1.2590
    1.1738
    1.2764
    1.2479
    1.2363
    1.1707
    1.1695
    1.1975
    1.0511
    1.2359
    1.1847
    1.1859
    1.2843
    1.1969
    1.1871
    1.2865
    1.1474
    1.1909
    1.2588
    1.2671
    1.2993
    1.2402
    1.2670
    1.1718
    1.1719
    1.2367
    1.1210
    1.2492
    1.1812
    1.2046
    1.2940
    1.2116
    1.2148
    1.1597
    1.2445
    1.2502
    1.2099
    1.3027
    1.2390
    1.2778
    1.2327
    1.3014
    1.2794
    1.2327
    1.2228
    1.2604
    1.2135
    1.2155
    1.2234
    1.1834
    1.2825
    1.2627
    1.2526
    1.2119
    1.1716
    1.2659
    1.3394
    1.1562
    1.2074
    1.2184
    1.3027
    1.2752
    1.2391
    1.2110
    1.1893
    1.2382
    1.1848
    1.2054
    1.2961
    1.2182
    1.2004
    1.2515
    1.1936
    1.2131
    1.2891
    1.2462
    1.2513
    1.2310
    1.2999
    1.3070
    1.1842
    1.2805
    1.2650
    1.1179
    1.2464
    1.2353
    1.3081
    1.1622
    1.2908
    1.2788
    1.0515
    1.3081
    1.2509
    1.2658
    1.2498
    1.2602
    1.2129
    1.2117
    1.2960
    1.2120
    1.2813
    1.2694
    1.1093
    1.1502
    1.1845
    1.1668
    1.2614
    1.1633
    1.2321
    1.1951
    1.1760
    1.2545
    1.1874
    1.2558
    1.3261
    1.2289
    1.2672
    1.2185
    1.2175
    1.1532
    1.2163
    1.2432
    1.2750
    1.2159
    1.2374
    1.3045
    1.1995
    1.2665
    1.2497
    1.2597
    1.2987
    1.2153
    1.2371
    1.2584
    1.1897
    1.1229
    1.2726
    0.8333
    1.2145
    1.2719
    1.1607
    1.2304
    1.2007
    1.2852
    1.1963
    1.2028
    1.2785
    1.1672
    1.2845
    1.2790
    1.2747
    1.2163
    1.2918
    1.1070
    1.2744
    1.1638
    1.1667
    1.2795
    1.2251
    1.1960
    1.2224
    1.2364
    1.2076
    1.2642
    1.3075
    1.3308
    1.1947
    1.2083
    1.1791
    1.1857
    1.2705
    1.2318
    1.2223
    1.2553
    1.2185
    1.2145
    1.2244
    1.2908
    1.1927
    1.2578
    1.2310
    1.2359
    1.2505
    1.2428
    1.3261
    1.2153
    1.2222
    1.3261
    1.2263
    1.2203
    1.2789
    1.2152
    1.2689
    1.2062
    1.2352
    1.2336
    1.2627
    1.2360
    1.3112
    1.3240
    1.2316
    1.2606
    1.2695
    1.2080
    1.1768
    1.1899
    1.1792
    1.2650
    1.1012
    1.2549
    1.2415
    1.2160
    1.2436
    1.1668
    1.2732
    1.1072
    1.2474
    1.3162
    1.2259
    1.0646
    1.1258
    1.2395
    1.2599
    1.2179
    1.0951
    1.2359
    1.2842
    1.3085
    1.1579
    1.2292
    1.2372
    1.3479
    1.2746
    1.2099
    1.1843
    1.2377
    1.2306
    1.2159
    1.3261
    1.1778
    1.1577
    1.2554
    1.1832
    1.2575
    1.2433
    1.1889
    1.1292
    1.3301
    1.2380
    1.2556
    1.2137
    1.2665
    1.2613
    1.2086
    1.2188
    1.2256
    1.2316
    1.2965
    1.1970
    1.2775
    1.1864
    1.1875
    1.3095
    1.1938
    1.2027
    1.2328
    1.1419
    1.2772
    1.2588
    1.2790
    1.2483
    1.1995
    1.2364
    1.0118
    1.2721
    1.2441
    1.2401
    1.2268
    1.1517
    1.1967
    1.2166
    1.2817
    1.2142
    1.2087
    1.2111
    1.2726
    1.1072
    1.1829
    0.9762
    1.1842
    1.1964
    1.2187
    1.2233
    1.2448
    1.2103
    1.3093
    1.2245
    1.2131
    1.1213
    1.2782
    1.2266
    1.0951
    1.2089
    1.1693
    1.2800
    1.1343
    1.2074
    1.1757
    1.1461
    1.2058
    1.0887
    1.2309
    1.2497
    1.1859
    1.2884
    1.2636
    1.1688
    1.2710
    1.2290
    1.1947
    1.2877
    1.2490
    0.9949
    1.2160
    1.2630
    1.1591
    1.2760
    1.1930
    1.2668
    1.1653
    1.2311
    1.2084
    1.2674
    1.1941
    1.2654
    1.2479
    1.2224
    1.2844
    1.2680
    1.2965
    1.2671
    1.2091
    1.3074
    1.2650
    1.2207
    1.2696
    1.2740
    1.2230
    1.2435
    1.3091
    1.2547
    1.2682
    1.2704
    1.1604
    1.1149
    1.2965
    1.2407
    1.2814
    1.1957
    1.2455
    1.1831
    1.2491
    1.1688
    1.1899
    1.2097
    1.2728
    1.2980
    1.2699
    1.2461
    1.2142
    1.2938
    1.2023
    1.1618
    1.2751
    1.2678
    1.1968
    1.2072
    1.2236
    1.3286
    1.2299
    1.2394
    1.2325
    1.2820
    1.1860
    1.2304
    1.2279
    1.3107
    1.3327
    1.2097
    1.2074
    1.2202
    1.2744
    1.0014
    1.2987
    1.2481
    1.2535
    1.1277
    1.2472
    0.6981
    1.2350
    1.0855
    1.2494
    0.8691
    1.3038
    1.1814
    1.2951
    1.2346
    1.2272
    1.2472
    1.2650
    1.2669
    1.2570
    1.2738
    1.2474
    1.2604
    1.2377
    1.2567
    1.2234
    1.2731
    1.2591
    1.2407
    1.2272
    1.2768
    1.2768
    1.2943
    1.2332
    1.3301
    1.2622
    1.2265
    1.1886
    1.2848
    0.9819
    1.1862
    1.2689
    1.2436
    1.1763
    1.2919
    1.2538
    1.2629
    1.2777
    1.2873
    1.1637
    1.2192
    1.2472
    1.2561
    1.2417
    1.1202
    1.2414
    1.2065
    1.2395
    1.2196
    1.2792
    1.2878
    1.2334
    1.2869
    1.2158
    1.2315
    1.0882
    1.3134
    1.1151
    1.1782
    1.2447
    1.2860
    1.2598
    1.2183
